Title;Price;Link;Id;Year;Km;Location
Mercedes, C class pack AMG C63;CHF 200.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/location-mercedes-class-c-bluetech-pack-amg-c63-200chf--49857432.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49857432;2020;1;1201 Genève (GE)
Audi, A1;CHF 21'000.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/audi-a1--49968570.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49968570;2019;42;1630 Bulle (FR)
Autres, Stock pneu;Prix sur demande;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/stock-pneu-%c3%a0-vendre--49967234.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49967234;2040;1;1006 Lausanne (VD)
Audi, S2;CHF 1.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/recherche-audi-s2--49965869.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49965869;2023;1;1585 Bellerive VD (VD)
BMW, X4 M40i;CHF 600.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/bmw-x4-m40i-a-louer--49964589.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49964589;2018;0;1618 Châtel-St-Denis (FR)
Audi, A1;CHF 28'600.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/audi-a1-sb-10-tfsi-automatique--49914357.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49914357;2023;20;2000 Neuchâtel (NE)
VW, Golf 7r;Prix sur demande;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/golf-7r-location--49917992.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49917992;2015;0;1618 Châtel-St-Denis (FR)
Fiat, 500;CHF 18'900.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/fiat-500-dolcevita-hybrid--49911691.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49911691;2023;20;2000 Neuchâtel (NE)
BMW, Serie 5 G30/G31;CHF 130.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/tapis-caoutchouc-bmw-s%c3%a9rie-5--49903450.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49903450;2023;1;1196 Gland (VD)
Seat, Cupra formentor;CHF 150.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/cupra-formentor--49901509.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49901509;2021;0;2853 Courfaivre (JU)
Porsche, GT3 RS;CHF 200.– / Prix à discuter;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/circuit-bresse-4-tours-en-porsche-gt3rs-24-septembre-2023--49885464.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49885464;2023;0;1870 Monthey (VS)
Mitsubishi, Asx;CHF 27'800.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/mitsubishi-asx-13-mild-hybride--49682599.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49682599;2023;30;1376 Goumoens-la-Ville (VD)
VW, GTI;CHF 38'081.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/volkswagen-golf-gti-20-180kw-automatik--49851926.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49851926;2022;5;6844 Altach
Tesla, Y;Gratuit;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/tesla-rabatt--49812022.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49812022;2023;0;8730 Uznach (SG)
Smart, Location Fortwo Automatique;CHF 250.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/location-smart-fortwo-auto--49799335.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49799335;2015;0;1212 Grand-Lancy (GE)
Abarth, Lux;CHF 1'000.– / Prix à discuter;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/voiture-%c3%a9lectrique--49776721.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49776721;2017;10;1564 Domdidier (FR)
Tesla, Tesla X;CHF 114'900.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/toute-nouvelle-tesla-x-palladium--49651047.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49651047;2023;50;1224 Chêne-Bougeries (GE)
Mercedes, VANSTAR;CHF 61'800.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/vanstar-possl-mercedes-benz-classe-v,-9g-tronic-163-cv--49720674.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49720674;2023;1;68480 Bouxwiller
Mercedes, CLASSE V;CHF 76'998.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/vanstar-mercedes-benz-classe-v-163-cv-bva-4x4--49731288.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49731288;2023;1;68480 Bouxwiller
Subaru, XV 2.0 e-boxer swiss-plus;CHF 37'700.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/subaru-xv-20-e-boxer--46411235.aspx?fcid=113&pi=1&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;46411235;2022;10;1618 Châtel-St-Denis (FR)
Audi, TT;Prix sur demande;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/audi-tt-en-location-310cv--48688985.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;48688985;2014;0;2000 Neuchâtel (NE)
Smart, Fortwo Automatique Location;CHF 250.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/location-smart-automatique--49620783.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49620783;2015;0;1212 Grand-Lancy (GE)
Audi, Q4 e-tron;CHF 59'900.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/audi-q4-e-tron-40-neuve--49532862.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49532862;2023;23;1007 Lausanne (VD)
VW, golf 7;CHF 20.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/led-dynamique--49534542.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49534542;2015;0;1373 Chavornay (VD)
Volvo, XC40 B4;CHF 47'700.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/volvo-xc40-b4-ultimate-awd--49259556.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49259556;2022;13;1791 Courtaman (FR)
Citroen, c3;CHF 55.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/location-de-voiture--49006715.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;49006715;2014;1;1092 Belmont-sur-Lausanne (VD)
Mini, Cooper électrique;CHF 31'800.– / Prix à discuter;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/mini-cooper-%c3%a9lectrique-neuve-service-gratuit-10-ans-100000km--48941729.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;48941729;2023;50;1926 Fully (VS)
Hyundai, Kona;CHF 37'800.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/hyundai-kona-n-line--47086604.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;47086604;2023;20;2000 Neuchâtel (NE)
Mercedes, Jantes 20 pouces;CHF 400.– / Prix à discuter;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/jantes-20-pouces-mercedes-avec-certificat-d%e2%80%99homologation--48765371.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;48765371;2023;0;1907 Saxon (VS)
Toyota, Yaris Hybrid léger;CHF 24'300.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/toyota-yaris-hybrid-l%c3%a9ger-15-113cv-automatique--48237997.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;48237997;2023;10;2000 Neuchâtel (NE)
Smart, Fortwo Automatique;CHF 250.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/location-smart-fortwo-automatique--48573266.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;48573266;2015;0;1212 Grand-Lancy (GE)
Mitsubishi, Asx 1.6 HEV Hybride;CHF 26'990.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/mitsubishi-asx-13-16-hybride-d%c3%a8s-26'990--48328741.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;48328741;2023;40;1376 Goumoens-la-Ville (VD)
VW, Golf R;CHF 67'900.– / Prix à discuter;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/vw-golf-8-r-edition-20years-blanche,-neuve,-toutes-options--47790364.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;47790364;2023;13;1052 Le Mont-sur-Lausanne (VD)
BMW, BM54;CHF 450.– / Prix à discuter;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/ampli-radio-becker-bm54--47615151.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;47615151;2020;1;1677 Prez-vers-Siviriez (FR)
Tesla, 3;Gratuit;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/b%c3%a9n%c3%a9ficiez-de-supercharge-tesla-gratuite--47578183.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;47578183;2023;10;1040 Echallens (VD)
Alfa Romeo, F1;CHF 200.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/veste-%c3%a9curie-sauber-alfa-romeo-f-1--41924777.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;41924777;2019;0;1006 Lausanne (VD)
Autres, Estrima biro;Prix sur demande;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/estrima-biro-neuve-2020-sans-permis-10km-h--45222010.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;45222010;2020;8;1616 Attalens (FR)
BMW, Mini;CHF 179.– / Prix à discuter;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/bmw-mini-autodiagnosger%c3%a4t--44528109.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;44528109;2022;0;8180 Bülach (ZH)
Tvr, Basses;CHF 76.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/hautparleur-woofer-active,petit,-pour-voiture-ou-autres--42491233.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;42491233;2020;0;2000 Neuchâtel (NE)
Ford, tourneo courier;CHF 120.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/barre-de-toit-pour-ford-tourneo-courier--37893682.aspx?fcid=113&pi=2&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;37893682;2015;1;1303 Penthaz (VD)
Dacia, Duster 30km/h  et 45km/h;CHF 3'000.–;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/dacia-duster-30km-h-et-45km-h--23807816.aspx?fcid=113&pi=3&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;23807816;2019;0;2114 Fleurier (NE)
Autres, véhicules 30 et 45 km/h;Prix sur demande;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/autres-v%c3%a9hicules-30-et-45-km-h--24173777.aspx?fcid=113&pi=3&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;24173777;2019;0;2300 La Chaux-de-Fonds (NE)
Autres, Egal;CHF 1'500.– / Prix à discuter;https://anibis.ch/fr/d-automobiles-voitures-de-tourisme--113/andere-egal--13955572.aspx?fcid=113&pi=3&ps=20&ae=1&aral=832_0_50%2c833_2014_&pr=1;13955572;2014;0;5712 Beinwil am See (AG)
